ReviewID,Reviews,Hotel,City,UserName
2,"This place is not worth your time, let alone Vegas.",Novotel,Pune,Sayali
6,Service was very prompt.,Oberoi,Kolkata,Om
7,"This place is not worth your time, let alone Vegas.",Taj,Kolkata,Manasi
8,"This hole in the wall has great Mexican street tacos, and friendly staff.",Taj,Kolkata,Sayali
9,"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",Marriott,Kolkata,Anjali
10,Not tasty and the texture was just nasty.,Hilton,Mumbai,Krishna
11,"The burger is good beef, cooked just right.",Taj,Mumbai,Manasi
12,"Loved it...friendly servers, great food, wonderful and imaginative menu",ITC,Mumbai,Payal
13,Not much seafood and like 5 strings of pasta at the bottom.,Maratha,Mumbai,Payal
14,The cocktails are all handmade and delicious.,WelcomHotel,Bangalore,Payal
16,"In summary, this was a largely disappointing dining experience.",Conrad,Bangalore,Abhi
17,"REAL sushi lovers, let's be honest - Yama is not that good.",Windsor,Bangalore,Payal
18,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,WelcomHotel,Bangalore,Sayali
19,"This place is not worth your time, let alone Vegas.",WelcomHotel,Bangalore,Anita
20,That's right....the red velvet cake.....ohhh this stuff is so good.,WelcomHotel,Bangalore,Pranali
21,2 times - Very Bad Customer Service !,WelcomHotel,Bangalore,Sayali
22,The turkey and roast beef were bland.,WelcomHotel,Bangalore,Anita
23,"In summary, this was a largely disappointing dining experience.",WelcomHotel,Bangalore,Abhi
24,All I have to say is the food was amazing!!!,WelcomHotel,Bangalore,Arjun
25,The poor batter to meat ratio made the chicken tenders very unsatisfying.,WelcomHotel,Bangalore,Anita
26,This place has it!,WelcomHotel,Bangalore,Pranali
27,We'll never go again.,Leela,Bangalore,Anita
28,Food arrived quickly!,Leela,Bangalore,Pranali
29,It was not good.,Leela,Bangalore,Arjun
30,"REAL sushi lovers, let's be honest - Yama is not that good.",Leela,Bangalore,Sayali
31,Kind of hard to mess up a steak but they did.,Leela,Bangalore,Sayali
32,Will go back next trip out.,Leela,Bangalore,Anita
33,This is a really fantastic Thai restaurant which is definitely worth a visit.,Leela,Bangalore,Abhi
34,What I really like there is the crepe station,Conrad,Bangalore,Sayali
